%PDF-1.7
%Â³ÇØ
3 0 obj<</Author (zhhy_) /Comments () /Company () /CreationDate (D:20260605134453+05'44') /Creator (þÿ W P S  e [W) /Keywords () /ModDate (D:20260605134453+05'44') /Producer (þÿ m a c O S  rHg, 1 3 . 5 . 1ÿ rHS÷ 2 2 G 9 0ÿ	   Q u a r t z   P D F C o n t e x t) /SourceModified (D:20260605134453+05'44') /Subject () /Title () /Trapped /False>>endobj13 0 obj<</AIS false /BM /Normal /CA 1 /Type /ExtGState /ca 1>>endobj6 0 obj<</Contents 7 0 R /MediaBox [0 0 595.3 841.9] /Parent 2 0 R /Resources <</ExtGState <</GS13 13 0 R>> /Font <</FT8 8 0 R>>>> /Type /Page>>endobj7 0 obj<</Filter /FlateDecode /Length 4002>>
 stream [COMPRESSED DATA] endstream endobj14 0 obj<</Contents 15 0 R /MediaBox [0 0 595.3 841.9] /Parent 2 0 R /Resources <</ExtGState <</GS13 13 0 R>> /Font <</FT8 8 0 R>>>> /Type /Page>>endobj15 0 obj<</Filter /FlateDecode /Length 5028>>
 stream [COMPRESSED DATA] endstream endobj16 0 obj<</Contents 17 0 R /MediaBox [0 0 595.3 841.9] /Parent 2 0 R /Resources <</ExtGState <</GS13 13 0 R>> /Font <</FT18 18 0 R /FT8 8 0 R>>>> /Type /Page>>endobj17 0 obj<</Filter /FlateDecode /Length 4064>>
 stream [COMPRESSED DATA] endstream endobj23 0 obj<</Contents 24 0 R /MediaBox [0 0 595.3 841.9] /Parent 2 0 R /Resources <</ExtGState <</GS13 13 0 R>> /Font <</FT18 18 0 R /FT8 8 0 R>>>> /Type /Page>>endobj24 0 obj<</Filter /FlateDecode /Length 2675>>
 stream [COMPRESSED DATA] endstream endobj18 0 obj<</BaseFont /PCXLBZ+Wingdings-Regular /DescendantFonts [20 0 R] /Encoding /Identity-H /Subtype /Type0 /ToUnicode 19 0 R /Type /Font>>endobj19 0 obj<</Filter /FlateDecode /Length 225>>
 stream [COMPRESSED DATA] endstream endobj25 0 obj<</Ordering (Identity) /Registry (Adobe) /Supplement 0>>endobj20 0 obj<</BaseFont /PCXLBZ+Wingdings-Regular /CIDSystemInfo 25 0 R /CIDToGIDMap /Identity /DW 500 /FontDescriptor 21 0 R /Subtype /CIDFontType2 /Type /Font /W [190 [794]]>>endobj21 0 obj<</Ascent 898 /AvgWidth 889 /CapHeight 0 /Descent -210 /Flags 32 /FontBBox [0 -210 1358 898] /FontFamily (Wingdings) /FontFile2 22 0 R /FontName /PCXLBZ+Wingdings-Regular /FontStretch /Normal /FontWeight 400 /ItalicAngle 0 /MaxWidth 1443 /MissingWidth 500 /StemV 56 /Type /FontDescriptor /XHeight 0>>endobj22 0 obj<</Filter /FlateDecode /Length 6347 /Length1 12808>>
 stream [COMPRESSED DATA] endstream endobj8 0 obj<</BaseFont /NYNMVL+HYZhongDengXianKW /DescendantFonts [10 0 R] /Encoding /Identity-H /Subtype /Type0 /ToUnicode 9 0 R /Type /Font>>endobj9 0 obj<</Filter /FlateDecode /Length 2664>>
 stream [COMPRESSED DATA] endstream endobj10 0 obj<</BaseFont /NYNMVL+HYZhongDengXianKW /CIDSystemInfo 25 0 R /CIDToGIDMap /Identity /DW 500 /FontDescriptor 11 0 R /Subtype /CIDFontType2 /Type /Font /W [9 10 310 14 [705 500] 30 [707] 34 [686] 36 [604] 40 [595] 42 [250] 49 [470] 53 [536] 66 [433 436 455 484 437] 72 [478] 74 [273] 79 [452 479 463] 83 [284] 85 [303] 89 [479] 262 [355] 572 28650 1000]>>endobj11 0 obj<</Ascent 849 /AvgWidth 430 /CapHeight 0 /Descent -231 /Flags 32 /FontBBox [0 -231 1000 849] /FontFamily (HYZhongDengXianKW) /FontFile2 12 0 R /FontName /NYNMVL+HYZhongDengXianKW /FontStretch /Normal /FontWeight 400 /ItalicAngle 0 /MaxWidth 1100 /MissingWidth 500 /StemV 56 /Type /FontDescriptor /XHeight 0>>endobj12 0 obj<</Filter /FlateDecode /Length 232611 /Length1 483812>>
 stream [COMPRESSED DATA] endstream endobj2 0 obj<</Count 4 /Kids [6 0 R 14 0 R 16 0 R 23 0 R] /Type /Pages>>endobj1 0 obj<</Names <</Dests 4 0 R>> /Outlines 5 0 R /Pages 2 0 R /Type /Catalog>>endobj4 0 obj<</Names []>>endobj5 0 obj<<>>endobjxref
0 26
0000000000 65535 f
0000260969 00000 n
0000260893 00000 n
0000000016 00000 n
0000261056 00000 n
0000261085 00000 n
0000000439 00000 n
0000000592 00000 n
0000024609 00000 n
0000024757 00000 n
0000027495 00000 n
0000027864 00000 n
0000028189 00000 n
0000000367 00000 n
0000004668 00000 n
0000004823 00000 n
0000009926 00000 n
0000010094 00000 n
0000017151 00000 n
0000017301 00000 n
0000017673 00000 n
0000017855 00000 n
0000018172 00000 n
0000014233 00000 n
0000014401 00000 n
0000017600 00000 n
trailer<</Size 26 /Root 1 0 R /Info 3 0 R /ID [<5594f76156a0447d8254e0f627c5015c><22aaa4c076324a9bbd87c14ef7ea27bd>]>>startxref261105%%EOF